Column1,Positive_Reviews,Negative_Reviews
213,"Lovely property in an excellent location, close to Jonker St and the old Dutch church etc.Would definitely recommend... . Room a bit on the small side.Shower drain had not been cleaned and was not draining.",null
214,"Very recently refurbished to a high Standard, very well done (is just like new) and good quality work. Good room, good shower and bedding etc. We stayed in King room with window, was nice.Very convenient location, walk to most Old Town sites, attractions and river etc, the Hotel is just a couple streets back to not be too noisy or too busy. . There a lot of rooms, and are very close together. Other people were noisy, slamming doors and loud talking in wee hours or early check outs etc, and in common breakfast areas can be quite noisy ""Crowd size dependent"" not so relaxing. This is no fault of the Hotel,",null
215,"ItÃÂ¢ÃÂÃÂs walking distance to jonker street and other popular attraction in Melaka.
Smooth check in and staffs were friendly.
ThereÃÂ¢ÃÂÃÂs a parking garage for in house guest hence you donÃÂ¢ÃÂÃÂt have to worry to park outdoor and 24/7 surveillance camera around.
Room is spacious and definitely worth the value for 1 night stay and in house peranankan food were splendid! . ThereÃÂ¢ÃÂÃÂs a weird musk smell from the room.",null
216,"Near the Jonker street.
Outdoor cinema
Best and clean hotel . I think the swimming pool is too small and it can only be used for washing feet.",null
217,"Gorgeous hotel, amazing style and features.
We were upgraded to a room with a balcony. I believe the rooms without a balcony may be a bit stifling . Didn't have breakfast so can't comment on the quality of that.",null
218,Rainshower was fantastic with great temperature and pressure. Bed was very comfy. Our room (Jr. Suite) had a view to the street direct to the Chinese Temple. Location is extremely close to Jonker Street. It's worthy it. . Nothing.,null
219,The staff is really helpful. The room is very comfortable. . The parking is not covered by the hotel. Need to pay with own money.,null
220,The room was clean and has all the necessities.  Location is excellent. . None,null
222,"Location was very good, close to restaurants and places of interest. Parking was always available even though it is a bit on the expensive side. The room had everything I needed for our stay. Staff were friendly and helpful. . Parking was expensive, but at least there was always a spot. The table lamp was not working and the cupboard door needed to be replaced. Shower isolation could be improved, as bathroom mat gets very wet whenever we have a shower.",null
224,"The room is comfortable and match the photo as expected . It is just an airbnb, no extra facilities like swimming pool and gym.",null
225,"The hotel is located at the most strategic location,  close to the Malls, shops and restaurants which is convenient to tourists. . The hotel should provide free room service charge instead of charging RM40 to change towels, clear the rubbish bin, make up the bed to make our stay of many nights more comfortable and enjoyable.",null
226,"Room is very clean and tidy . Parking very expensive including for guests also
Pls give some discount for guests",null
230,"The TV in the hotel is good and fully functional.Everything in the room was very nice. . The parking lot is terrible.There was a problem with the system that stuck me at the exit of the open parking lot, which was embarrassing for me.The ground floor car park only accepts cash of RM1, RM5 and RM10, and cannot use any bank card or touch n go for payment. This made me look for change everywhere, which was very troublesome.Expensive parking fee, nearly RM30 for one night.",null
231,"Easy to check in,property was clean and comfy . Parking rate was not reasonable as the property guest.",null
233,Clean . Netflix no password,null
